Chapter 99,"CHAPTER 99
TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
99-1,,,,,,
U.S. Notes,,,,,,
Statistical Notes,,,,,,
,SPECIAL STATISTICAL REPORTING NUMBERS,99-SSRN,,,,
SUBCHAPTER I,,,,,,
TEMPORARY LEGISLATION PROVIDING FOR ADDITIONAL DUTIES,,,,,,
99-I-1,,,,,,
U.S. Notes,,,,,,
"[COMPILER'S NOTE: Because the effective period of headings 9901.00.50 and 9901.00.52 has expired, the U.S. notes and their provisions, including the tariff-rate quota noted above, are not being administered. See also the compiler's note to these headings.]",,,,,,
that is first entered during that calendar year.,,,,,,
"After year 2020, the quantity available to El Salvador shall increase by the lesser of the metric equivalent of 1,320,864 gallons each year or the difference between the previous year's quantity and 10 percent of the base quantity of dehydrated alcohol and mixtures established in subdivision (d)(I) of this note for that year.",,,,,,
SUBCHAPTER II,,,,,,
TEMPORARY REDUCTIONS IN RATES OF DUTY,,,,,,
99-II-1,,,,,,
U.S. Notes,,,,,,
"Compiler's Note: The provisions of this subchapter have expired. As of the issue date of this edition, Congress had not acted on tariff suspension or reduction provisions recommended by the Commission in 2020.",,,,,,
SUBCHAPTER III,,,,,,
TEMPORARY MODIFICATIONS ESTABLISHED PURSUANT TO TRADE LEGISLATION,,,,,,
99-III-1,,,,,,
U.S. Notes,,,,,,
"The additional duties imposed by heading 9903.01.01 apply to products of Mexico including both goods of Mexico under the rules set forth in part 102, title 19 of the Code of Federal Regulations, as applicable, as well as goods for which Mexico was the last country of substantial transformation prior to importation into the United States.",,,,,,
"Products of Mexico that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional ad valorem rate of duty imposed by heading 9903.01.01.",,,,,,
"The additional duties imposed by heading 9903.01.01 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (""CBP""), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in Mexico), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in Mexico), less the cost or value of such products of the United States, as described.",,,,,,
"Products of Mexico that are provided for in heading 9903.01.01 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by heading 9903.01.01.",,,,,,
"Products of Mexico that are provided for in heading 9903.01.01 and that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C) - known as ""de minimis"" exemption - may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for the de minimis exemption.",,,,,,
"The additional duties imposed by heading 9903.01.05 apply to products of Mexico including both goods of Mexico under the rules set forth in part 102, title 19 of the Code of Federal Regulations, as applicable, as well as goods for which Mexico was the last country of substantial transformation prior to importation into the United States.",,,,,,
"Products of Mexico that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional ad valorem rate of duty imposed by heading 9903.01.05.",,,,,,
"The additional duties imposed by heading 9903.01.05 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (?CBP?), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in Mexico), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in Mexico), less the cost or value of such products of the United States, as described.",,,,,,
"Products of Mexico that are provided for in heading 9903.01.05 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by heading 9903.01.05.",,,,,,
"Products of Mexico that are provided for in headings 9903.01.04 and 9903.01.05 that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C) ? known as the ?de minimis? exemption ? may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for the de minimis exemption.",,,,,,
"The additional duties imposed by headings 9903.01.10 and 9903.01.13 that apply to products of Canada include both goods of Canada under the rules set forth in part 102, title 19 of the Code of Federal Regulations, as applicable, as well as goods for which Canada was the last country of substantial transformation prior to importation into the United States.",,,,,,
"Products of Canada that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject tothe additional ad valorem rate of duty imposed by headings 9903.01.10 and 9903.01.13.",,,,,,
"The additional duties imposed by headings 9903.01.10 and 9903.01.13 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (""CBP""), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in Canada), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in Canada), less the cost or value of such products of the United States, as described.",,,,,,
"Products of Canada that are provided for in headings 9903.01.10 or 9903.01.13 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by headings 9903.01.10 and 9903.01.13.",,,,,,
"Products of Canada that are provided for in headings 9903.01.10 and 9903.01.13 and that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C) - known as ""de minimis"" exemption - may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for de minimis exemption.",,,,,,
"The additional duties imposed by heading 9903.01.15 apply to products of Canada including both goods of Canada under the rules set forth in part 102, title 19 of the Code of Federal Regulations, as applicable, as well as goods for which Canada was the last country of substantial transformation prior to importation into the United States.",,,,,,
"Products of Canada that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional ad valorem rate of duty imposed by heading 9903.01.15.",,,,,,
"The additional duties imposed by heading 9903.01.15 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (?CBP?), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in Canada), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in Canada), less the cost or value of such products of the United States, as described.",,,,,,
"Products of Canada that are provided for in heading 9903.01.15 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by heading 9903.01.15.",,,,,,
"Products of Canada that are provided for in headings 9903.01.14 and 9903.01.15 that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C) ? known as the ?de minimis? exemption ? may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for the de minimis exemption.",,,,,,
"The additional duties imposed by heading 9903.01.20 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (?CBP?), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in China and Hong Kong), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in China and Hong Kong), less the cost or value of such products of the United States, as described.",,,,,,
"Products of China and Hong Kong that are provided for in heading 9903.01.20 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by heading 9903.01.20.",,,,,,
"Products of China and Hong Kong that are provided for in heading 9903.01.20 and that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C) ? known as ?de minimis? exemption ? may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for the de minimis exemption.",,,,,,
"The additional duties imposed by heading 9903.01.24 shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (""CBP""), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed (in China and Hong Kong), as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad (in China and Hong Kong), less the cost or value of such products of the United States, as described. Products of China and Hong Kong that are provided for in heading 9903.01.24 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by heading 9903.01.24.",,,,,,
"Products of China and Hong Kong that are provided for in heading 9903.01.24 and that are otherwise eligible for the administrative exemption from duty and certain taxes at 19 U.S.C. 1321(a)(2)(C)-known as ""de minimis"" exemption-may continue to qualify for the exemption, but the de minimis exemption shall cease to be available for such articles upon notification by the Secretary of Commerce, in consultation with the Secretary of the Treasury, to the President that adequate systems are in place to fully and expediently process and collect tariff revenue applicable for covered articles otherwise eligible for the de minimis exemption.",,,,,,
"The additional duties imposed by these headings shall not apply to goods for which entry is properly claimed under a provision of chapter 98 of the tariff schedule pursuant to applicable regulations of U.S. Customs and Border Protection (?CBP?), and whenever CBP agrees that entry under such a provision is appropriate, except for goods entered under heading 9802.00.80; and subheadings 9802.00.40, 9802.00.50, and 9802.00.60. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article assembled abroad, less the cost or value of such products of the United States, as described.",,,,,,
"Products that are provided for in headings 9903.01.25, 9903.01.35, 9903.01.39, and 9903.01.43-9903.01.76 shall continue to be subject to antidumping, countervailing, or other duties, taxes, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by these headings.",,,,,,
[U.S. note 4 deleted],,,,,,
[U.S. note 7 deleted],,,,,,
[U.S. note 8 deleted],,,,,,
[U.S. note 9 deleted],,,,,,
[U.S. note 10 deleted],,,,,,
[U.S. note 11 deleted],,,,,,
[U.S. note 12 deleted],,,,,,
"No rate of duty provided for in such subheadings in chapter 99 shall be imposed on any article described in such subheadings after the close of September 25, 2012.",,,,,,
"Subheadings 9903.80.05 through 9903.80.62, inclusive, provide the ordinary customs duty and quota treatment of such goods enumerated in subdivision (b) of this note when they are the product of any country enumerated in the superior text thereto and expressly exempt from the scope of heading 9903.80.01, subject to the limitations in subdivision (e) of this note.",,,,,,
"Any reference above to iron or steel products classifiable in any heading or subheading of chapter 72 or 73, as the case may be, shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions.",,,,,,
"The member countries of the European Union that are covered by this subdivision and by heading 9903.80.03 and subheadings 9903.80.65 through 9903.81.19 shall include the following: Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia (Czech Republic), Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden.",,,,,,
"Entry requirement for certain steel from the United Kingdom The United Kingdom will provide to the United States, in the case of any known UK steel producer that is owned or controlled by a company registered in China or a Chinese entity, and which exports steel to the United States under the applicable TRQ for UK steel, an attestation. The attestation will be to the effect that there is no evidence of market distorting practices by that producer in the UK that would materially contribute to non-market excess capacity of steel. The results of such audit will be made available to the United States upon completion.",,,,,,
"Steel from any UK steel producer that is owned or controlled by a company registered in China or a Chinese entity will be eligible for entry at the in-quota rate for 6 months from June 1, 2022 within which the UK will provide the first annual attestation. If the attestation is not provided by December 1, 2022 and then annually on December 1 thereafter, the United States reserves the right to temporarily deny access for the UK steel producer to the in-quota rate for the applicableTRQ. Where at any time access has been denied, and where the UK submits an attestation, the United States will restore the access of the affected producer to the in-quota rate within 8 weeks.",,,,,,
"(ii) Heading 9903.81.86 provides the ordinary duty treatment of the derivative steel articles that are products of Mexico, provided that such derivative steel products are melted and poured in a country other than the United States, Mexico or Canada, for products enumerated in subdivision (a)(ii) of this note. For any such goods that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in such heading shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (?CBP?) regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. Except as otherwise provided in this subdivision, the duty provided in these headings shall be collected on the full value of the article that contains steel that was melted and poured in a country other than the United States, Mexico or Canada. Importers of steel derivative articles shall provide to CBP information necessary to identify the country or countries where the steel used in the manufacture of derivative steel articles imports are melted and poured.",,,,,,
"Any reference above to iron or steel products classifiable in any heading or subheading of chapter 72 or 73, as the case may be, shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions.",,,,,,
"For subheadings 7317.00.55 and 7317.00.65, this provision shall apply to those statistical reporting numbers not specifically enumerated in subdivision (l) above.",,,,,,
"For any derivative steel article that is classified in one of the subheadings of the HTSUS that is listed in this subdivision, the additional ad valorem duty imposed by heading 9903.81.91 shall only apply to the declared value of the steel content of the derivative article. The quantity of the steel content shall be reported in kg for heading 9903.81.91, in addition to the units provided in chapters 1 through 97 for the derivative steel article, in accordance with Statistical Note 1(b) of Chapter 99.",,,,,,
"Such duty shall be imposed on the declared value of such modules, including the cost or value of the non-cell portions thereof (such as aluminum frames), as Customs in its regulations or instructions may require.",,,,,,
"The member countries of the European Union that are covered by this subdivision and by heading 9903.85.03 and subheadings 9903.85.25 through 9903.85.44 shall include the following: Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia (Czech Republic), Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden.",,,,,,
"(B) Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m. eastern daylight time on March 12, 2025, heading 9903.85.68 and 9903.85.70 provides the ordinary duty treatment of derivative aluminum articles that are the product of Russia, or where any amount of primary aluminum used in the manufacture of the derivative aluminum articles is smelted in Russia, or where the derivative aluminum articles are cast in Russia, as enumerated in subdivision (a)(iii) of this note. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (?CBP?) regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry or for any exemption or reduction shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed in addition to the duty in heading 9903.85.68 or 9903.85.70.All shipments of any article that is otherwise eligible to be entered under a provision that is subject to quantitative limitations, and where any amount of primary aluminum used in the manufacture of the article is smelted in Russia, or the articles are cast in Russia, shall be entered under headings 9903.85.67 through 9903.85.70. Except as otherwise provided in this subdivision, the duty provided in these headings shall be collected on the full value of the article that contains primary aluminum smelted in Russia, or contains articles cast in Russia.",,,,,,
"Any reference above to aluminum products classifiable in any heading or subheading of chapter 76, as the case may be, shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions.",,,,,,
"Any reference above to aluminum products classifiable in any heading or subheading of chapter 76, as the case may be, shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions.",,,,,,
"For any derivative aluminum product that is classified in one of the HTSUS provisions that is listed in this subdivision, the additional ad valorem duty imposed by heading 9903.85.08 shall only apply to the declared value of the aluminum content of the derivative article. The quantity of the aluminum content shall be reported in kg for heading 9903.85.08, in addition to the units provided in chapters 1 through 97 for the derivative aluminum article, in accordance with Statistical Note 1(b) of Chapter 99.",,,,,,
"(B) Effective with respect to goods entered for consumption, or withdrawn from warehouse for consumption, on or after 12:01 a.m. eastern daylight time on March 12, 2025, headings 9903.85.68 and 9903.85.70 provides the ordinary duty treatment of derivative aluminum articles, as enumerated in subdivisions (i), (j) and (k) of this note, that are the product of Russia, or where any amount of primary aluminum used in the manufacture of the derivative aluminum articles is smelted in Russia, or where the derivative aluminum articles are cast in Russia. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Derivative aluminum articles for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable CBP regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry or for any exemption or reduction shall be allowed for such derivative aluminum products under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed in addition to the duty in heading 9903.85.68 or 9903.85.70. All shipments of any such derivative aluminum article that is otherwise eligible to be entered under a provision that is subject to quantitative limitations, and where any amount of primary aluminum used in the manufacture of the derivative aluminum article is smelted in Russia, or the articles are cast in Russia, shall be entered under headings 9903.85.67 through 9903.85.70. Except as otherwise provided in this subdivision, the duty provided in these headings shall be collected on the full value of the article that contains primary aluminum smelted in Russia, or contains articles cast in Russia.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.01 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(b) to subchapter III.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(b) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the HTSUS, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.01.",,,,,,
"The additional duties imposed by heading 9903.88.01 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.01 and classified in one of the subheadings enumerated in U.S. note 20(b) to subchapter III shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.01.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.02 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(d) to subchapter III.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(d) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.02.",,,,,,
"The additional duties imposed by heading 9903.88.02 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.02 and classified in one of the subheadings enumerated in U.S. note 20(d) to subchapter III shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.02.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.03 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(f) to subchapter III.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(f) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.03.",,,,,,
"The additional duties imposed by heading 9903.88.03 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.03 and classified in one of the subheadings enumerated in U.S. note 20(f) to subchapter III shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.03.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.04 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(g).",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(g) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 25 percent ad valorem rate of duty imposed by heading 9903.88.04.",,,,,,
