,,,,,,
Chapter 99,"TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
,US,,,,,
,,1,"The provisions of this chapter relate to legislation and to executive and administrative actions pursuant to duly constituted authority, under which:",,,
,,,a,"One or more of the provisions in chapters 1 through 98 are temporarily amended or modified; or",,
,,,b,"Additional duties or other import restrictions are imposed by, or pursuant to, collateral legislation.",,
,,2,"Unless the context requires otherwise, the general notes and rules of interpretation, the section notes, and the notes in chapters 1 through 98 apply to the provisions of this chapter.",,,
,Statistical,,,,,
,,1,"For statistical reporting of merchandise provided for herein:",,,
,,,a,"Unless more specific instructions appear in the subchapters of this chapter, report the 8-digit heading or subheading number (or 10-digit statistical reporting number, if any) found in this chapter in addition to the 10-digit statistical reporting number appearing in chapters 1 through 97 which would be applicable but for the provisions of this chapter; and",,
,,,b,"The quantities reported should be in the units provided in chapters 1 through 97.",,
,,2,"For those headings and subheadings herein for which no rate of duty appears (i.e., those headings and subheadings for which an absolute quota is prescribed), report the 8-digit heading or subheading number herein followed by the appropriate 10-digit statistical reporting number from chapters 1 through 97. The quantities reported should be in the units provided in chapters 1 through 97.",,,
,NOTICE,"The statistical reporting numbers contained in this chapter apply only to imports and may not be reported on Shipper's Export Declarations. See Notice to Exporters preceding chapter 1.",,,,
,SPECIAL STATISTICAL REPORTING NUMBERS,"
StatisticalReportingNumber	Provision
SALVAGE
9999.00.2000	When a vessel has been sunk for 2 years in territorial waters of the United States and has been abandoned by its owner, any dutiable merchandise recovered therefrom may be brought into the nearest port free of duty under the authority of section 310 of the Tariff Act of 1930.
REPORTING REQUIREMENTS RELATED TO FREE TRADE AGREEMENTS
9999.00.84	Goods imported from Singapore and treated as originating goods under general note 25(m) for purposes of the U.S.-Singapore Free Trade Agreement.",,,,
SUBCHAPTER I,,,,,,
,US,"[COMPILER'S NOTE: Because the effective period of headings 9901.00.50 and 9901.00.52 has expired, the U.S. notes and their provisions, including the tariff-rate quota noted above, are not being administered. See also the compiler's note to these headings.]",,,,
,,1,"The duties provided for in this subchapter are cumulative duties which apply in addition to the duties, if any, otherwise imposed on the articles involved. The duties provided for in this subchapter apply only with respect to articles entered during the period specified in the last column.",,,
,,2,"For purposes of heading 9901.00.50, the phrase ""is suitable for any such uses"" does not include ethyl alcohol (provided for in subheadings 2207.10.60 and 2207.20) that is certified by the importer of record to the satisfaction of the Commissioner of Customs (hereinafter in this note referred to as the ""Commissioner"") to be ethyl alcohol or a mixture containing such ethyl alcohol imported for uses other than liquid motor fuel use or use in producing liquid motor fuel related mixtures. If the importer of record certifies nonliquid motor fuel use for purposes of establishing actual use or suitability under heading 9901.00.50, the Commissioner shall not liquidate the entry of ethyl alcohol until he is satisfied that the ethyl alcohol has in fact not been used for liquid motor fuel use or use in producing liquid motor fuel related mixtures. If he is not satisfied within a reasonable period of time not less than 18 months from the date of entry, then the duties provided for in heading 9901.00.50 shall be payable retroactive to the date of entry. Such duties shall also become payable, retroactive to the date of entry, immediately upon the diversion to liquid motor fuel use of any ethyl alcohol or ethyl alcohol mixture certified upon entry as having been imported for nonliquid motor fuel use.",,,
,,3," For purposes of heading 9901.00.50, and the symbol ""E"" in parentheses following the column 1 special rate of duty ""See U.S. note 3 to this subchapter"" for such heading, duty-free treatment shall be accorded to ethyl alcohol or a mixture thereof when entered from an insular possession or beneficiary country to the extent provided for in this note.",,,
,,,a,"Ethyl alcohol or a mixture thereof that is produced by a process of full fermentation in an insular possession of the United States or beneficiary country enumerated in subdivision (d)(iv) of this note shall be treated as being an indigenous product of that possession or country and shall be eligible for duty-free treatment.",,
