,,,,,,
Chapter 99,"TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
,US,,,,,
,,1,"The provisions of this chapter relate to legislation and to executive and administrative actions pursuant to duly constituted authority, under which:",,,
,,,a,One or more of the provisions in chapters 1 through 98 are temporarily amended or modified; or.,,
,,,b,"Additional duties or other import restrictions are imposed by, or pursuant to, collateral legislation.",,
,,2,"Unless the context requires otherwise, the general notes and rules of interpretation, the section notes, and the notes in chapters 1 through 98 apply to the provisions of this chapter.",,,
,Statistical,,,,,
,,1,For statistical reporting of merchandise provided for herein:,,,
,,,a,"Unless more specific instructions appear in the subchapters of this chapter, report the 8-digit heading or subheading number (or 10-digit statistical reporting number, if any) found in this chapter in addition to the 10-digit statistical reporting number appearing in chapters 1 through 97 which would be applicable but for the provisions of this chapter; and",,
,,,b,The quantities reported should be in the units provided in chapters 1 through 97.,,
,,2,"For those headings and subheadings herein for which no rate of duty appears (i.e., those headings and subheadings for which an absolute quota is prescribed), report the 8-digit heading or subheading number herein followed by the appropriate 10-digit statistical reporting number from chapters 1 through 97. The quantities reported should be in the units provided in chapters 1 through 97.",,,
,NOTICE,The statistical reporting numbers contained in this chapter apply only to imports and may not be reported on Shipper's Export Declarations. See Notice to Exporters preceding chapter 1.,,,,
,SPECIAL STATISTICAL REPORTING NUMBERS,"
StatisticalReportingNumber	Provision
SALVAGE
9999.00.2000	When a vessel has been sunk for 2 years in territorial waters of the United States and has been abandoned by its owner, any dutiable merchandise recovered therefrom may be brought into the nearest port free of duty under the authority of section 310 of the Tariff Act of 1930.
REPORTING REQUIREMENTS RELATED TO FREE TRADE AGREEMENTS
9999.00.84	Goods imported from Singapore and treated as originating goods under general note 25(m) for purposes of the U.S.-Singapore Free Trade Agreement.",,,,
SUBCHAPTER I,,,,,,
,US,"[COMPILER'S NOTE: Because the effective period of headings 9901.00.50 and 9901.00.52 has expired, the U.S. notes and their provisions, including the tariff-rate quota noted above, are not being administered. See also the compiler's note to these headings.]",,,,
,,1,"The duties provided for in this subchapter are cumulative duties which apply in addition to the duties, if any, otherwise imposed on the articles involved. The duties provided for in this subchapter apply only with respect to articles entered during the period specified in the last column.",,,
